

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 15:47:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   733     0032  1703               	bsf	3,6	;RP1=1, select bank3
   734     0033  1508               	bsf	8,2	;volatile
   735                           
   736                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 26:             break;
   737     0034  28D4               	goto	l153
   738     0035                     l156:	
   739                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 27:         case 3:
   740                           
   741                           
   742                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 28:             PORTAb
      +                          its.RA3=0;
   743     0035  1283               	bcf	3,5	;RP0=0, select bank0
   744     0036  1303               	bcf	3,6	;RP1=0, select bank0
   745     0037  1185               	bcf	5,3	;volatile
   746                           
   747                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 29:             TRISAb
      +                          its.TRISA3=1;
   748     0038  1683               	bsf	3,5	;RP0=1, select bank1
   749     0039  1303               	bcf	3,6	;RP1=0, select bank1
   750     003A  1585               	bsf	5,3	;volatile
   751                           
   752                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 30:             ANSELb
      +                          its.ANS3=1;
   753     003B  1683               	bsf	3,5	;RP0=1, select bank3
   754     003C  1703               	bsf	3,6	;RP1=1, select bank3
   755     003D  1588               	bsf	8,3	;volatile
   756                           
   757                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 31:             break;
   758     003E  28D4               	goto	l153
   759     003F                     l157:	
   760                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 32:         case 4:
   761                           
   762                           
   763                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 33:             PORTAb
      +                          its.RA5=0;
   764     003F  1283               	bcf	3,5	;RP0=0, select bank0
   765     0040  1303               	bcf	3,6	;RP1=0, select bank0
   766     0041  1285               	bcf	5,5	;volatile
   767                           
   768                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 34:             TRISAb
      +                          its.TRISA5=1;
   769     0042  1683               	bsf	3,5	;RP0=1, select bank1
   770     0043  1303               	bcf	3,6	;RP1=0, select bank1
   771     0044  1685               	bsf	5,5	;volatile
   772                           
   773                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 35:             ANSELb
      +                          its.ANS4=1;
   774     0045  1683               	bsf	3,5	;RP0=1, select bank3
   775     0046  1703               	bsf	3,6	;RP1=1, select bank3
   776     0047  1608               	bsf	8,4	;volatile
   777                           
   778                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 36:             break;
   779     0048  28D4               	goto	l153
   780     0049                     l158:	
   781                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 37:         case 5:
   782                           
   783                           
   784                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 38:             PORTEb
      +                          its.RE0=0;
   785     0049  1283               	bcf	3,5	;RP0=0, select bank0
   786     004A  1303               	bcf	3,6	;RP1=0, select bank0
   787     004B  1009               	bcf	9,0	;volatile
   788                           
   789                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 39:             TRISEb
      +                          its.TRISE0=1;
   790     004C  1683               	bsf	3,5	;RP0=1, select bank1
   791     004D  1303               	bcf	3,6	;RP1=0, select bank1
   792     004E  1409               	bsf	9,0	;volatile
   793                           
   794                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 40:             ANSELb
      +                          its.ANS5=1;
   795     004F  1683               	bsf	3,5	;RP0=1, select bank3
   796     0050  1703               	bsf	3,6	;RP1=1, select bank3
   797     0051  1688               	bsf	8,5	;volatile
   798                           
   799                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 41:             break;
   800     0052  28D4               	goto	l153
   801     0053                     l159:	
   802                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 42:         case 6:
   803                           
   804                           
   805                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 43:             PORTEb
      +                          its.RE1=0;
   806     0053  1283               	bcf	3,5	;RP0=0, select bank0
   807     0054  1303               	bcf	3,6	;RP1=0, select bank0
   808     0055  1089               	bcf	9,1	;volatile
   809                           
   810                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 44:             TRISEb
      +                          its.TRISE1=1;
   811     0056  1683               	bsf	3,5	;RP0=1, select bank1
   812     0057  1303               	bcf	3,6	;RP1=0, select bank1
   813     0058  1489               	bsf	9,1	;volatile
   814                           
   815                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 45:             ANSELb
      +                          its.ANS6=1;
   816     0059  1683               	bsf	3,5	;RP0=1, select bank3
   817     005A  1703               	bsf	3,6	;RP1=1, select bank3
   818     005B  1708               	bsf	8,6	;volatile
   819                           
   820                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 46:             break;
   821     005C  28D4               	goto	l153
   822     005D                     l160:	
   823                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 47:         case 7:
   824                           
   825                           
   826                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 48:             PORTEb
      +                          its.RE2=0;
   827     005D  1283               	bcf	3,5	;RP0=0, select bank0
   828     005E  1303               	bcf	3,6	;RP1=0, select bank0
   829     005F  1109               	bcf	9,2	;volatile
   830                           
   831                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 49:             TRISEb
      +                          its.TRISE2=1;
   832     0060  1683               	bsf	3,5	;RP0=1, select bank1
   833     0061  1303               	bcf	3,6	;RP1=0, select bank1
   834     0062  1509               	bsf	9,2	;volatile
   835                           
   836                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 50:             ANSELb
      +                          its.ANS7=1;
   837     0063  1683               	bsf	3,5	;RP0=1, select bank3
   838     0064  1703               	bsf	3,6	;RP1=1, select bank3
   839     0065  1788               	bsf	8,7	;volatile
   840                           
   841                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 51:             break;
   842     0066  28D4               	goto	l153
   843     0067                     l161:	
   844                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 52:         case 8:
   845                           
   846                           
   847                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 53:             PORTBb
      +                          its.RB2=0;
   848     0067  1283               	bcf	3,5	;RP0=0, select bank0
   849     0068  1303               	bcf	3,6	;RP1=0, select bank0
   850     0069  1106               	bcf	6,2	;volatile
   851                           
   852                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 54:             TRISBb
      +                          its.TRISB2=1;
   853     006A  1683               	bsf	3,5	;RP0=1, select bank1
   854     006B  1303               	bcf	3,6	;RP1=0, select bank1
   855     006C  1506               	bsf	6,2	;volatile
   856                           
   857                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 55:             ANSELH
      +                          bits.ANS8=1;
   858     006D  1683               	bsf	3,5	;RP0=1, select bank3
   859     006E  1703               	bsf	3,6	;RP1=1, select bank3
   860     006F  1409               	bsf	9,0	;volatile
   861                           
   862                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 56:             break;
   863     0070  28D4               	goto	l153
   864     0071                     l162:	
   865                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 57:         case 9:
   866                           
   867                           
   868                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 58:             PORTBb
      +                          its.RB3=0;
   869     0071  1283               	bcf	3,5	;RP0=0, select bank0
   870     0072  1303               	bcf	3,6	;RP1=0, select bank0
   871     0073  1186               	bcf	6,3	;volatile
   872                           
   873                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 59:             TRISBb
      +                          its.TRISB3=1;
   874     0074  1683               	bsf	3,5	;RP0=1, select bank1
   875     0075  1303               	bcf	3,6	;RP1=0, select bank1
   876     0076  1586               	bsf	6,3	;volatile
   877                           
   878                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 60:             ANSELH
      +                          bits.ANS9=1;
   879     0077  1683               	bsf	3,5	;RP0=1, select bank3
   880     0078  1703               	bsf	3,6	;RP1=1, select bank3
   881     0079  1489               	bsf	9,1	;volatile
   882                           
   883                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 61:             break;
   884     007A  28D4               	goto	l153
   885     007B                     l163:	
   886                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 62:         case 10:
   887                           
   888                           
   889                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 63:             PORTBb
      +                          its.RB1=0;
   890     007B  1283               	bcf	3,5	;RP0=0, select bank0
   891     007C  1303               	bcf	3,6	;RP1=0, select bank0
   892     007D  1086               	bcf	6,1	;volatile
   893                           
   894                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 64:             TRISBb
      +                          its.TRISB1=1;
   895     007E  1683               	bsf	3,5	;RP0=1, select bank1
   896     007F  1303               	bcf	3,6	;RP1=0, select bank1
   897     0080  1486               	bsf	6,1	;volatile
   898                           
   899                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 65:             ANSELH
      +                          bits.ANS10=1;
   900     0081  1683               	bsf	3,5	;RP0=1, select bank3
   901     0082  1703               	bsf	3,6	;RP1=1, select bank3
   902     0083  1509               	bsf	9,2	;volatile
   903                           
   904                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 66:             break;
   905     0084  28D4               	goto	l153
   906     0085                     l164:	
   907                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 67:         case 11:
   908                           
   909                           
   910                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 68:             PORTBb
      +                          its.RB4=0;
   911     0085  1283               	bcf	3,5	;RP0=0, select bank0
   912     0086  1303               	bcf	3,6	;RP1=0, select bank0
   913     0087  1206               	bcf	6,4	;volatile
   914                           
   915                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 69:             TRISBb
      +                          its.TRISB4=1;
   916     0088  1683               	bsf	3,5	;RP0=1, select bank1
   917     0089  1303               	bcf	3,6	;RP1=0, select bank1
   918     008A  1606               	bsf	6,4	;volatile
   919                           
   920                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 70:             ANSELH
      +                          bits.ANS11=1;
   921     008B  1683               	bsf	3,5	;RP0=1, select bank3
   922     008C  1703               	bsf	3,6	;RP1=1, select bank3
   923     008D  1589               	bsf	9,3	;volatile
   924                           
   925                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 71:             break;
   926     008E  28D4               	goto	l153
   927     008F                     l165:	
   928                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 72:         case 12:
   929                           
   930                           
   931                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 73:             PORTBb
      +                          its.RB0=0;
   932     008F  1283               	bcf	3,5	;RP0=0, select bank0
   933     0090  1303               	bcf	3,6	;RP1=0, select bank0
   934     0091  1006               	bcf	6,0	;volatile
   935                           
   936                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 74:             TRISBb
      +                          its.TRISB0=1;
   937     0092  1683               	bsf	3,5	;RP0=1, select bank1
   938     0093  1303               	bcf	3,6	;RP1=0, select bank1
   939     0094  1406               	bsf	6,0	;volatile
   940                           
   941                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 75:             ANSELH
      +                          bits.ANS12=1;
   942     0095  1683               	bsf	3,5	;RP0=1, select bank3
   943     0096  1703               	bsf	3,6	;RP1=1, select bank3
   944     0097  1609               	bsf	9,4	;volatile
   945                           
   946                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 76:             break;
   947     0098  28D4               	goto	l153
   948     0099                     l166:	
   949                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 77:         case 13:
   950                           
   951                           
   952                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 78:             PORTBb
      +                          its.RB5=0;
   953     0099  1283               	bcf	3,5	;RP0=0, select bank0
   954     009A  1303               	bcf	3,6	;RP1=0, select bank0
   955     009B  1286               	bcf	6,5	;volatile
   956                           
   957                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 79:             TRISBb
      +                          its.TRISB5=1;
   958     009C  1683               	bsf	3,5	;RP0=1, select bank1
   959     009D  1303               	bcf	3,6	;RP1=0, select bank1
   960     009E  1686               	bsf	6,5	;volatile
   961                           
   962                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 80:             ANSELH
      +                          bits.ANS13=1;
   963     009F  1683               	bsf	3,5	;RP0=1, select bank3
   964     00A0  1703               	bsf	3,6	;RP1=1, select bank3
   965     00A1  1689               	bsf	9,5	;volatile
   966                           
   967                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 81:             break;
   968     00A2  28D4               	goto	l153
   969     00A3                     l1018:
   970                           
   971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 1, Range of values is 0 to 0
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; simple_byte            4     3 (average)
   977                           ; direct_byte           11     8 (fixed)
   978                           ; jumptable            260     6 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980     00A3  0874               	movf	adc_init@channel+1,w
   981     00A4  3A00               	xorlw	0	; case 0
   982     00A5  1903               	skipnz
   983     00A6  28A8               	goto	l1106
   984     00A7  28D4               	goto	l153
   985     00A8                     l1106:
   986                           
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 14, Range of values is 0 to 13
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte           43    22 (average)
   992                           ; direct_byte           50     8 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995     00A8  0873               	movf	adc_init@channel,w
   996     00A9  3A00               	xorlw	0	; case 0
   997     00AA  1903               	skipnz
   998     00AB  2817               	goto	l152
   999     00AC  3A01               	xorlw	1	; case 1
  1000     00AD  1903               	skipnz
  1001     00AE  2821               	goto	l154
  1002     00AF  3A03               	xorlw	3	; case 2
  1003     00B0  1903               	skipnz
  1004     00B1  282B               	goto	l155
  1005     00B2  3A01               	xorlw	1	; case 3
  1006     00B3  1903               	skipnz
  1007     00B4  2835               	goto	l156
  1008     00B5  3A07               	xorlw	7	; case 4
  1009     00B6  1903               	skipnz
  1010     00B7  283F               	goto	l157
  1011     00B8  3A01               	xorlw	1	; case 5
  1012     00B9  1903               	skipnz
  1013     00BA  2849               	goto	l158
  1014     00BB  3A03               	xorlw	3	; case 6
  1015     00BC  1903               	skipnz
  1016     00BD  2853               	goto	l159
  1017     00BE  3A01               	xorlw	1	; case 7
  1018     00BF  1903               	skipnz
  1019     00C0  285D               	goto	l160
  1020     00C1  3A0F               	xorlw	15	; case 8
  1021     00C2  1903               	skipnz
  1022     00C3  2867               	goto	l161
  1023     00C4  3A01               	xorlw	1	; case 9
  1024     00C5  1903               	skipnz
  1025     00C6  2871               	goto	l162
  1026     00C7  3A03               	xorlw	3	; case 10
  1027     00C8  1903               	skipnz
  1028     00C9  287B               	goto	l163
  1029     00CA  3A01               	xorlw	1	; case 11
  1030     00CB  1903               	skipnz
  1031     00CC  2885               	goto	l164
  1032     00CD  3A07               	xorlw	7	; case 12
  1033     00CE  1903               	skipnz
  1034     00CF  288F               	goto	l165
  1035     00D0  3A01               	xorlw	1	; case 13
  1036     00D1  1903               	skipnz
  1037     00D2  2899               	goto	l166
  1038     00D3  28D4               	goto	l153
  1039     00D4                     l153:
  1040                           
  1041                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 84:     ADCON0bits.ADC
      +                          S1=0;
  1042     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1043     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1044     00D6  139F               	bcf	31,7	;volatile
  1045                           
  1046                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 85:     ADCON0bits.ADC
      +                          S0=1;
  1047     00D7  171F               	bsf	31,6	;volatile
  1048     00D8                     l1020:
  1049                           
  1050                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 86:     ADCON0bits.ADC
      +                          S =01;
  1051     00D8  081F               	movf	31,w	;volatile
  1052     00D9  393F               	andlw	-193
  1053     00DA  3840               	iorlw	64
  1054     00DB  009F               	movwf	31	;volatile
  1055     00DC                     l1022:
  1056                           
  1057                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 87:     ADCON1bits.VCF
      +                          G1=0;
  1058     00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1059     00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1060     00DE  129F               	bcf	31,5	;volatile
  1061     00DF                     l1024:
  1062                           
  1063                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 88:     ADCON1bits.VCF
      +                          G0=0;
  1064     00DF  121F               	bcf	31,4	;volatile
  1065     00E0                     l1026:
  1066                           
  1067                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 90:     ADCON1bits.ADF
      +                          M=0;
  1068     00E0  139F               	bcf	31,7	;volatile
  1069     00E1                     l1028:
  1070                           
  1071                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 91:     ADCON0bits.ADO
      +                          N=1;
  1072     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1073     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1074     00E3  141F               	bsf	31,0	;volatile
  1075     00E4                     l1030:
  1076                           
  1077                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 93:     _delay((unsign
      +                          ed long)((100)*(4000000/4000000.0)));
  1078     00E4  3021               	movlw	33
  1079     00E5  00F5               	movwf	??_adc_init
  1080     00E6                     u187:
  1081     00E6  0BF5               	decfsz	??_adc_init,f
  1082     00E7  28E6               	goto	u187
  1083     00E8                     l167:
  1084     00E8  0008               	return
  1085     00E9                     __end_of_adc_init:
  1086                           
  1087                           	psect	text3
  1088     017B                     __ptext3:	
  1089 ;; *************** function _I2C_Slave_Init *****************
  1090 ;; Defined at:
  1091 ;;		line 93 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  address         1    wreg     unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  address         1    3[COMMON] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         1       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         1       0       0       0       0
  1109 ;;Total ram usage:        1 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_setup
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     017B                     _I2C_Slave_Init:	
  1120                           ;psect for function _I2C_Slave_Init
  1121                           
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _I2C_Slave_Init: [wreg]
  1125                           ;I2C_Slave_Init@address stored from wreg
  1126     017B  00F3               	movwf	I2C_Slave_Init@address
  1127     017C                     l810:
  1128                           
  1129                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 93: void I2C_Slave_Ini
      +                          t(uint8_t address);C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 94: 
      +                          {;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 95:     SSPADD = addr
      +                          ess;
  1130     017C  0873               	movf	I2C_Slave_Init@address,w
  1131     017D  1683               	bsf	3,5	;RP0=1, select bank1
  1132     017E  1303               	bcf	3,6	;RP1=0, select bank1
  1133     017F  0093               	movwf	19	;volatile
  1134                           
  1135                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 96:     SSPCON = 0x36;
  1136     0180  3036               	movlw	54
  1137     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1138     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0183  0094               	movwf	20	;volatile
  1140                           
  1141                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 97:     SSPSTAT = 0x80
      +                          ;
  1142     0184  3080               	movlw	128
  1143     0185  1683               	bsf	3,5	;RP0=1, select bank1
  1144     0186  1303               	bcf	3,6	;RP1=0, select bank1
  1145     0187  0094               	movwf	20	;volatile
  1146                           
  1147                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 98:     SSPCON2 = 0x01
      +                          ;
  1148     0188  3001               	movlw	1
  1149     0189  0091               	movwf	17	;volatile
  1150     018A                     l812:
  1151                           
  1152                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 99:     TRISC3 = 1;
  1153     018A  1587               	bsf	7,3	;volatile
  1154     018B                     l814:
  1155                           
  1156                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 100:     TRISC4 = 1;
  1157     018B  1607               	bsf	7,4	;volatile
  1158     018C                     l816:
  1159                           
  1160                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 101:     GIE = 1;
  1161     018C  178B               	bsf	11,7	;volatile
  1162     018D                     l818:
  1163                           
  1164                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 102:     PEIE = 1;
  1165     018D  170B               	bsf	11,6	;volatile
  1166     018E                     l820:
  1167                           
  1168                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 103:     SSPIF = 0;
  1169     018E  1283               	bcf	3,5	;RP0=0, select bank0
  1170     018F  1303               	bcf	3,6	;RP1=0, select bank0
  1171     0190  118C               	bcf	12,3	;volatile
  1172     0191                     l822:
  1173                           
  1174                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/I2C.c: 104:     SSPIE = 1;
  1175     0191  1683               	bsf	3,5	;RP0=1, select bank1
  1176     0192  1303               	bcf	3,6	;RP1=0, select bank1
  1177     0193  158C               	bsf	12,3	;volatile
  1178     0194                     l122:
  1179     0194  0008               	return
  1180     0195                     __end_of_I2C_Slave_Init:
  1181                           
  1182                           	psect	text4
  1183     0195                     __ptext4:	
  1184 ;; *************** function _adc_read *****************
  1185 ;; Defined at:
  1186 ;;		line 96 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  adcValue        2    0[BANK0 ] int 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  2    3[COMMON] int 
  1193 ;; Registers used:
  1194 ;;		wreg
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         2       0       0       0       0
