

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 12:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  1172     011D  00CD               	movwf	_hours
  1173     011E                     l1764:
  1174                           
  1175                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 103:                 hrH=ho
      +                          urs/10;
  1176     011E  300A               	movlw	10
  1177     011F  00F2               	movwf	___awdiv@divisor
  1178     0120  3000               	movlw	0
  1179     0121  00F3               	movwf	___awdiv@divisor+1
  1180     0122  084D               	movf	_hours,w
  1181     0123  00AD               	movwf	??_main
  1182     0124  01AE               	clrf	??_main+1
  1183     0125  082D               	movf	??_main,w
  1184     0126  00F4               	movwf	___awdiv@dividend
  1185     0127  082E               	movf	??_main+1,w
  1186     0128  00F5               	movwf	___awdiv@dividend+1
  1187     0129  120A  118A  25BC  120A  118A  	fcall	___awdiv
  1188     012E  0872               	movf	?___awdiv,w
  1189     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0131  00CC               	movwf	_hrH
  1192     0132                     l1766:
  1193                           
  1194                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 104:                 hrL=ho
      +                          urs%10;
  1195     0132  300A               	movlw	10
  1196     0133  00A0               	movwf	___awmod@divisor
  1197     0134  3000               	movlw	0
  1198     0135  00A1               	movwf	___awmod@divisor+1
  1199     0136  084D               	movf	_hours,w
  1200     0137  00AD               	movwf	??_main
  1201     0138  01AE               	clrf	??_main+1
  1202     0139  082D               	movf	??_main,w
  1203     013A  00A2               	movwf	___awmod@dividend
  1204     013B  082E               	movf	??_main+1,w
  1205     013C  00A3               	movwf	___awmod@dividend+1
  1206     013D  120A  118A  2623  120A  118A  	fcall	___awmod
  1207     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1208     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1209     0144  0820               	movf	?___awmod,w
  1210     0145  00CB               	movwf	_hrL
  1211     0146                     l1768:
  1212                           
  1213                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 105:                 hours 
      +                          = hrH<<4 | hrL;
  1214     0146  084C               	movf	_hrH,w
  1215     0147  00AD               	movwf	??_main
  1216     0148  3003               	movlw	3
  1217     0149                     u1125:
  1218     0149  1003               	clrc
  1219     014A  0DAD               	rlf	??_main,f
  1220     014B  3EFF               	addlw	-1
  1221     014C  1D03               	skipz
  1222     014D  2949               	goto	u1125
  1223     014E  1003               	clrc
  1224     014F  0D2D               	rlf	??_main,w
  1225     0150  044B               	iorwf	_hrL,w
  1226     0151  00CD               	movwf	_hours
  1227     0152                     l1770:
  1228                           
  1229                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 106:                 writeT
      +                          ime(0x02,hours);
  1230     0152  084D               	movf	_hours,w
  1231     0153  00F4               	movwf	writeTime@d
  1232     0154  3002               	movlw	2
  1233     0155  120A  118A  273E  120A  118A  	fcall	_writeTime
  1234     015A                     l1772:
  1235                           
  1236                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 108:             if(selecto
      +                          r==4){
  1237     015A  3004               	movlw	4
  1238     015B  1283               	bcf	3,5	;RP0=0, select bank0
  1239     015C  1303               	bcf	3,6	;RP1=0, select bank0
  1240     015D  0640               	xorwf	_selector,w
  1241     015E  1D03               	btfss	3,2
  1242     015F  2961               	goto	u1131
  1243     0160  2962               	goto	u1130
  1244     0161                     u1131:
  1245     0161  29A7               	goto	l1788
  1246     0162                     u1130:
  1247     0162                     l1774:
  1248                           
  1249                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 109:                 if(con
      +                          tador>31){contador=0;}
  1250     0162  3020               	movlw	32
  1251     0163  023F               	subwf	_contador,w
  1252     0164  1C03               	skipc
  1253     0165  2967               	goto	u1141
  1254     0166  2968               	goto	u1140
  1255     0167                     u1141:
  1256     0167  2969               	goto	l1778
  1257     0168                     u1140:
  1258     0168                     l1776:
  1259     0168  01BF               	clrf	_contador
  1260     0169                     l1778:
  1261                           
  1262                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 110:                 day=co
      +                          ntador;
  1263     0169  083F               	movf	_contador,w
  1264     016A  00CA               	movwf	_day
  1265     016B                     l1780:
  1266                           
  1267                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 111:                 dH=day
      +                          /10;
  1268     016B  300A               	movlw	10
  1269     016C  00F2               	movwf	___awdiv@divisor
  1270     016D  3000               	movlw	0
  1271     016E  00F3               	movwf	___awdiv@divisor+1
  1272     016F  084A               	movf	_day,w
  1273     0170  00AD               	movwf	??_main
  1274     0171  01AE               	clrf	??_main+1
  1275     0172  082D               	movf	??_main,w
  1276     0173  00F4               	movwf	___awdiv@dividend
  1277     0174  082E               	movf	??_main+1,w
  1278     0175  00F5               	movwf	___awdiv@dividend+1
  1279     0176  120A  118A  25BC  120A  118A  	fcall	___awdiv
  1280     017B  0872               	movf	?___awdiv,w
  1281     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1282     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1283     017E  00C9               	movwf	_dH
  1284     017F                     l1782:
  1285                           
  1286                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 112:                 dL=day
      +                          %10;
  1287     017F  300A               	movlw	10
  1288     0180  00A0               	movwf	___awmod@divisor
  1289     0181  3000               	movlw	0
  1290     0182  00A1               	movwf	___awmod@divisor+1
  1291     0183  084A               	movf	_day,w
  1292     0184  00AD               	movwf	??_main
  1293     0185  01AE               	clrf	??_main+1
  1294     0186  082D               	movf	??_main,w
  1295     0187  00A2               	movwf	___awmod@dividend
  1296     0188  082E               	movf	??_main+1,w
  1297     0189  00A3               	movwf	___awmod@dividend+1
  1298     018A  120A  118A  2623  120A  118A  	fcall	___awmod
  1299     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1300     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1301     0191  0820               	movf	?___awmod,w
  1302     0192  00C8               	movwf	_dL
  1303     0193                     l1784:
  1304                           
  1305                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 113:                 day = 
      +                          dH<<4 | dL;
  1306     0193  0849               	movf	_dH,w
  1307     0194  00AD               	movwf	??_main
  1308     0195  3003               	movlw	3
  1309     0196                     u1155:
  1310     0196  1003               	clrc
  1311     0197  0DAD               	rlf	??_main,f
  1312     0198  3EFF               	addlw	-1
  1313     0199  1D03               	skipz
  1314     019A  2996               	goto	u1155
  1315     019B  1003               	clrc
  1316     019C  0D2D               	rlf	??_main,w
  1317     019D  0448               	iorwf	_dL,w
  1318     019E  00CA               	movwf	_day
  1319     019F                     l1786:
  1320                           
  1321                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 114:                 writeT
      +                          ime(0x04,day);
  1322     019F  084A               	movf	_day,w
  1323     01A0  00F4               	movwf	writeTime@d
  1324     01A1  3004               	movlw	4
  1325     01A2  120A  118A  273E  120A  118A  	fcall	_writeTime
  1326     01A7                     l1788:
  1327                           
  1328                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 116:             if(selecto
      +                          r==5){
  1329     01A7  3005               	movlw	5
  1330     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1331     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1332     01AA  0640               	xorwf	_selector,w
  1333     01AB  1D03               	btfss	3,2
  1334     01AC  29AE               	goto	u1161
  1335     01AD  29AF               	goto	u1160
  1336     01AE                     u1161:
  1337     01AE  29F4               	goto	l1804
  1338     01AF                     u1160:
  1339     01AF                     l1790:
  1340                           
  1341                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 117:                 if(con
      +                          tador>12){contador=0;}
  1342     01AF  300D               	movlw	13
  1343     01B0  023F               	subwf	_contador,w
  1344     01B1  1C03               	skipc
  1345     01B2  29B4               	goto	u1171
  1346     01B3  29B5               	goto	u1170
  1347     01B4                     u1171:
  1348     01B4  29B6               	goto	l1794
  1349     01B5                     u1170:
  1350     01B5                     l1792:
  1351     01B5  01BF               	clrf	_contador
  1352     01B6                     l1794:
  1353                           
  1354                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 118:                 month=
      +                          contador;
  1355     01B6  083F               	movf	_contador,w
  1356     01B7  00C7               	movwf	_month
  1357     01B8                     l1796:
  1358                           
  1359                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 119:                 monH=m
      +                          onth/10;
  1360     01B8  300A               	movlw	10
  1361     01B9  00F2               	movwf	___awdiv@divisor
  1362     01BA  3000               	movlw	0
  1363     01BB  00F3               	movwf	___awdiv@divisor+1
  1364     01BC  0847               	movf	_month,w
  1365     01BD  00AD               	movwf	??_main
  1366     01BE  01AE               	clrf	??_main+1
  1367     01BF  082D               	movf	??_main,w
  1368     01C0  00F4               	movwf	___awdiv@dividend
  1369     01C1  082E               	movf	??_main+1,w
  1370     01C2  00F5               	movwf	___awdiv@dividend+1
  1371     01C3  120A  118A  25BC  120A  118A  	fcall	___awdiv
  1372     01C8  0872               	movf	?___awdiv,w
  1373     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1374     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1375     01CB  00C6               	movwf	_monH
  1376     01CC                     l1798:
  1377                           
  1378                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 120:                 monL=m
      +                          onth%10;
  1379     01CC  300A               	movlw	10
  1380     01CD  00A0               	movwf	___awmod@divisor
  1381     01CE  3000               	movlw	0
  1382     01CF  00A1               	movwf	___awmod@divisor+1
  1383     01D0  0847               	movf	_month,w
  1384     01D1  00AD               	movwf	??_main
  1385     01D2  01AE               	clrf	??_main+1
  1386     01D3  082D               	movf	??_main,w
  1387     01D4  00A2               	movwf	___awmod@dividend
  1388     01D5  082E               	movf	??_main+1,w
  1389     01D6  00A3               	movwf	___awmod@dividend+1
  1390     01D7  120A  118A  2623  120A  118A  	fcall	___awmod
  1391     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1392     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1393     01DE  0820               	movf	?___awmod,w
  1394     01DF  00C5               	movwf	_monL
  1395     01E0                     l1800:
  1396                           
  1397                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 121:                 month 
      +                          = monH<<4 | monL;
  1398     01E0  0846               	movf	_monH,w
  1399     01E1  00AD               	movwf	??_main
  1400     01E2  3003               	movlw	3
  1401     01E3                     u1185:
  1402     01E3  1003               	clrc
  1403     01E4  0DAD               	rlf	??_main,f
  1404     01E5  3EFF               	addlw	-1
  1405     01E6  1D03               	skipz
  1406     01E7  29E3               	goto	u1185
  1407     01E8  1003               	clrc
  1408     01E9  0D2D               	rlf	??_main,w
  1409     01EA  0445               	iorwf	_monL,w
  1410     01EB  00C7               	movwf	_month
  1411     01EC                     l1802:
  1412                           
  1413                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 122:                 writeT
      +                          ime(0x05,month);
  1414     01EC  0847               	movf	_month,w
  1415     01ED  00F4               	movwf	writeTime@d
  1416     01EE  3005               	movlw	5
  1417     01EF  120A  118A  273E  120A  118A  	fcall	_writeTime
  1418     01F4                     l1804:
  1419                           
  1420                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 124:             if(selecto
      +                          r==6){
  1421     01F4  3006               	movlw	6
  1422     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1423     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1424     01F7  0640               	xorwf	_selector,w
  1425     01F8  1D03               	btfss	3,2
  1426     01F9  29FB               	goto	u1191
  1427     01FA  29FC               	goto	u1190
  1428     01FB                     u1191:
  1429     01FB  2A41               	goto	l1820
  1430     01FC                     u1190:
  1431     01FC                     l1806:
  1432                           
  1433                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 125:                 if(con
      +                          tador>99){contador=0;}
  1434     01FC  3064               	movlw	100
  1435     01FD  023F               	subwf	_contador,w
  1436     01FE  1C03               	skipc
  1437     01FF  2A01               	goto	u1201
  1438     0200  2A02               	goto	u1200
  1439     0201                     u1201:
  1440     0201  2A03               	goto	l1810
  1441     0202                     u1200:
  1442     0202                     l1808:
  1443     0202  01BF               	clrf	_contador
  1444     0203                     l1810:
  1445                           
  1446                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 126:                 year=c
      +                          ontador;
  1447     0203  083F               	movf	_contador,w
  1448     0204  00C4               	movwf	_year
  1449     0205                     l1812:
  1450                           
  1451                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 127:                 yrH=ye
      +                          ar/10;
  1452     0205  300A               	movlw	10
  1453     0206  00F2               	movwf	___awdiv@divisor
  1454     0207  3000               	movlw	0
  1455     0208  00F3               	movwf	___awdiv@divisor+1
  1456     0209  0844               	movf	_year,w
  1457     020A  00AD               	movwf	??_main
  1458     020B  01AE               	clrf	??_main+1
  1459     020C  082D               	movf	??_main,w
  1460     020D  00F4               	movwf	___awdiv@dividend
  1461     020E  082E               	movf	??_main+1,w
  1462     020F  00F5               	movwf	___awdiv@dividend+1
  1463     0210  120A  118A  25BC  120A  118A  	fcall	___awdiv
  1464     0215  0872               	movf	?___awdiv,w
  1465     0216  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0217  1303               	bcf	3,6	;RP1=0, select bank0
  1467     0218  00C3               	movwf	_yrH
  1468     0219                     l1814:
  1469                           
  1470                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 128:                 yrL=ye
      +                          ar%10;
  1471     0219  300A               	movlw	10
  1472     021A  00A0               	movwf	___awmod@divisor
  1473     021B  3000               	movlw	0
  1474     021C  00A1               	movwf	___awmod@divisor+1
  1475     021D  0844               	movf	_year,w
  1476     021E  00AD               	movwf	??_main
  1477     021F  01AE               	clrf	??_main+1
  1478     0220  082D               	movf	??_main,w
  1479     0221  00A2               	movwf	___awmod@dividend
  1480     0222  082E               	movf	??_main+1,w
  1481     0223  00A3               	movwf	___awmod@dividend+1
  1482     0224  120A  118A  2623  120A  118A  	fcall	___awmod
  1483     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1484     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1485     022B  0820               	movf	?___awmod,w
  1486     022C  00C2               	movwf	_yrL
  1487     022D                     l1816:
  1488                           
  1489                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 129:                 year =
      +                           yrH<<4 | yrL;
  1490     022D  0843               	movf	_yrH,w
  1491     022E  00AD               	movwf	??_main
  1492     022F  3003               	movlw	3
  1493     0230                     u1215:
  1494     0230  1003               	clrc
  1495     0231  0DAD               	rlf	??_main,f
  1496     0232  3EFF               	addlw	-1
  1497     0233  1D03               	skipz
  1498     0234  2A30               	goto	u1215
  1499     0235  1003               	clrc
  1500     0236  0D2D               	rlf	??_main,w
  1501     0237  0442               	iorwf	_yrL,w
  1502     0238  00C4               	movwf	_year
  1503     0239                     l1818:
  1504                           
  1505                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 130:                 writeT
      +                          ime(0x06,year);
  1506     0239  0844               	movf	_year,w
  1507     023A  00F4               	movwf	writeTime@d
  1508     023B  3006               	movlw	6
  1509     023C  120A  118A  273E  120A  118A  	fcall	_writeTime
  1510     0241                     l1820:
  1511                           
  1512                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 132:             if(selecto
      +                          r==7){
  1513     0241  3007               	movlw	7
  1514     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1515     0243  1303               	bcf	3,6	;RP1=0, select bank0
  1516     0244  0640               	xorwf	_selector,w
  1517     0245  1D03               	btfss	3,2
  1518     0246  2A48               	goto	u1221
  1519     0247  2A49               	goto	u1220
  1520     0248                     u1221:
  1521     0248  2A4D               	goto	l1826
  1522     0249                     u1220:
  1523     0249                     l1822:
  1524                           
  1525                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 133:                 select
      +                          or=0;
  1526     0249  01C0               	clrf	_selector
  1527                           
  1528                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 134:                 contad
      +                          or=0;
  1529     024A  01BF               	clrf	_contador
  1530                           
  1531                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 135:                 escrit
      +                          ura=0;
  1532     024B  01C1               	clrf	_escritura
  1533     024C                     l1824:
  1534                           
  1535                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 136:                 PORTEb
      +                          its.RE0=0;
  1536     024C  1009               	bcf	9,0	;volatile
  1537     024D                     l1826:
  1538                           
  1539                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 142:         I2C_Master_Sta
      +                          rt();
  1540     024D  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Start
  1541     0252                     l1828:
  1542                           
  1543                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 143:         I2C_Master_Wri
      +                          te(0x51);
  1544     0252  3051               	movlw	81
  1545     0253  00F2               	movwf	I2C_Master_Write@d
  1546     0254  3000               	movlw	0
  1547     0255  00F3               	movwf	I2C_Master_Write@d+1
  1548     0256  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1549     025B                     l1830:
  1550                           
  1551                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 144:         adc_val = I2C_
      +                          Master_Read(0);
  1552     025B  3000               	movlw	0
  1553     025C  00F2               	movwf	I2C_Master_Read@a
  1554     025D  00F3               	movwf	I2C_Master_Read@a+1
  1555     025E  120A  118A  2774  120A  118A  	fcall	_I2C_Master_Read
  1556     0263  0872               	movf	?_I2C_Master_Read,w
  1557     0264  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0265  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0266  00D4               	movwf	_adc_val
  1560     0267                     l1832:
  1561                           
  1562                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 145:         I2C_Master_Sto
      +                          p();
  1563     0267  120A  158A  27A4  120A  118A  	fcall	_I2C_Master_Stop
  1564     026C                     l1834:
  1565                           
  1566                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 148:         I2C_Master_Sta
      +                          rt();
  1567     026C  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Start
  1568     0271                     l1836:
  1569                           
  1570                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 149:         I2C_Master_Wri
      +                          te(0xD0);
  1571     0271  30D0               	movlw	208
  1572     0272  00F2               	movwf	I2C_Master_Write@d
  1573     0273  3000               	movlw	0
  1574     0274  00F3               	movwf	I2C_Master_Write@d+1
  1575     0275  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1576     027A                     l1838:
  1577                           
  1578                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 150:         I2C_Master_Wri
      +                          te(0x00);
  1579     027A  3000               	movlw	0
  1580     027B  00F2               	movwf	I2C_Master_Write@d
  1581     027C  00F3               	movwf	I2C_Master_Write@d+1
  1582     027D  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1583     0282                     l1840:
  1584                           
  1585                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 151:         I2C_Master_Rep
      +                          eatedStart();
  1586     0282  120A  158A  2792  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1587     0287                     l1842:
  1588                           
  1589                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 152:         I2C_Master_Wri
      +                          te(0xD1);
  1590     0287  30D1               	movlw	209
  1591     0288  00F2               	movwf	I2C_Master_Write@d
  1592     0289  3000               	movlw	0
  1593     028A  00F3               	movwf	I2C_Master_Write@d+1
  1594     028B  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1595     0290                     l1844:
  1596                           
  1597                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 153:         seconds = I2C_
      +                          Master_Read(0);
  1598     0290  3000               	movlw	0
  1599     0291  00F2               	movwf	I2C_Master_Read@a
  1600     0292  00F3               	movwf	I2C_Master_Read@a+1
  1601     0293  120A  118A  2774  120A  118A  	fcall	_I2C_Master_Read
  1602     0298  0872               	movf	?_I2C_Master_Read,w
  1603     0299  1283               	bcf	3,5	;RP0=0, select bank0
  1604     029A  1303               	bcf	3,6	;RP1=0, select bank0
  1605     029B  00D3               	movwf	_seconds
  1606     029C                     l1846:
  1607                           
  1608                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 154:         I2C_Master_Sto
      +                          p();
  1609     029C  120A  158A  27A4  120A  118A  	fcall	_I2C_Master_Stop
  1610     02A1                     l1848:
  1611                           
  1612                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 155:         secH= (seconds
      +                           & 0xF0)>>4;
  1613     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1614     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1615     02A3  0853               	movf	_seconds,w
  1616     02A4  00AD               	movwf	??_main
  1617     02A5  3004               	movlw	4
  1618     02A6                     u1235:
  1619     02A6  1003               	clrc
  1620     02A7  0CAD               	rrf	??_main,f
  1621     02A8  3EFF               	addlw	-1
  1622     02A9  1D03               	skipz
  1623     02AA  2AA6               	goto	u1235
  1624     02AB  082D               	movf	??_main,w
  1625     02AC  390F               	andlw	15
  1626     02AD  00D2               	movwf	_secH
  1627     02AE                     l1850:
  1628                           
  1629                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 156:         secL= seconds 
      +                          & 0x0F;
  1630     02AE  0853               	movf	_seconds,w
  1631     02AF  390F               	andlw	15
  1632     02B0  00D1               	movwf	_secL
  1633     02B1                     l1852:
  1634                           
  1635                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 158:         I2C_Master_Sta
      +                          rt();
  1636     02B1  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Start
  1637     02B6                     l1854:
  1638                           
  1639                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 159:         I2C_Master_Wri
      +                          te(0xD0);
  1640     02B6  30D0               	movlw	208
  1641     02B7  00F2               	movwf	I2C_Master_Write@d
  1642     02B8  3000               	movlw	0
  1643     02B9  00F3               	movwf	I2C_Master_Write@d+1
  1644     02BA  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1645     02BF                     l1856:
  1646                           
  1647                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 160:         I2C_Master_Wri
      +                          te(0x01);
  1648     02BF  3001               	movlw	1
  1649     02C0  00F2               	movwf	I2C_Master_Write@d
  1650     02C1  3000               	movlw	0
  1651     02C2  00F3               	movwf	I2C_Master_Write@d+1
  1652     02C3  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1653     02C8                     l1858:
  1654                           
  1655                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 161:         I2C_Master_Rep
      +                          eatedStart();
  1656     02C8  120A  158A  2792  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1657     02CD                     l1860:
  1658                           
  1659                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 162:         I2C_Master_Wri
      +                          te(0xD1);
  1660     02CD  30D1               	movlw	209
  1661     02CE  00F2               	movwf	I2C_Master_Write@d
  1662     02CF  3000               	movlw	0
  1663     02D0  00F3               	movwf	I2C_Master_Write@d+1
  1664     02D1  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1665     02D6                     l1862:
  1666                           
  1667                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 163:         minutes = I2C_
      +                          Master_Read(0);
  1668     02D6  3000               	movlw	0
  1669     02D7  00F2               	movwf	I2C_Master_Read@a
  1670     02D8  00F3               	movwf	I2C_Master_Read@a+1
  1671     02D9  120A  118A  2774  120A  118A  	fcall	_I2C_Master_Read
  1672     02DE  0872               	movf	?_I2C_Master_Read,w
